Month,Plot,Species,Tree,Tree2,HorL,LorR,#leaflets,existing,missing,prop,propmod,total,logit2,#areas,comments
July,2,pennsylvanica,7-Feb,2.7,L,R,5,1564197,1100,0.000702742,0.000702742,1565297,-3.152898763,2,
July,3,mandshurica,7-Mar,,H,2,9,4956463,3342,0.000673817,0.000673817,4959805,-3.171165423,2,
July,5,hybrid,6-May,,L,4,11,5167381,3416,0.000660633,0.000660633,5170797,-3.179752622,4,skeletonizig? didn't count
July,2,hybrid,1-Feb,2.1,H,2,9,5014384,3295,0.000656678,0.000656678,5017679,-3.18236217,1,
May,1,mandshurica,4-Jan,1.4,H,1,11,5384292,3491,0.000647947,0.000647947,5387783,-3.188178756,1,
July,2,hybrid,1-Feb,2.1,L,1,9,3810197,2290,0.000600658,0.000600658,3812487,-3.221111948,4,
July,4,hybrid,5-Apr,,H,2,9,4844979,2829,0.000583563,0.000583563,4847808,-3.233658952,1,
May,3,nigra,5-Mar,,L,R,9,1482730,863,0.000581696,0.000581696,1483593,-3.235051279,1,
May,3,nigra,5-Mar,,L,L,11,2583835,1427,0.000551975,0.000551975,2585262,-3.257840804,2,leaf mining??
July,1,mandshurica,3-Jan,1.3,L,4,9,2525829,1374,0.000543684,0.000543684,2527203,-3.264417213,1,
May,2,hybrid,8-Feb,2.8,L,1,11,2514451,1230,0.000488933,0.000488933,2515681,-3.310538065,1,
May,4,mandshurica,7-Apr,,H,1,11,2852266,1388,0.000486394,0.000486394,2853654,-3.312800559,1,
July,3,pennsylvanica,8-Mar,,L,3,7,2260329,982,0.000434261,0.000434261,2261311,-3.362060169,1,
May,2,hybrid,8-Feb,2.8,H,2,11,3361547,1456,0.000432946,0.000432946,3363003,-3.363377813,8,
July,2,pennsylvanica,7-Feb,2.7,H,L,6,2092962,896,0.000427918,0.000427918,2093858,-3.368453334,2,
May,5,mandshurica,3-May,,H,3,11,2920493,1231,0.000421327,0.000421327,2921724,-3.375198117,2,
May,2,hybrid,8-Feb,2.8,L,4,11,4837019,1965,0.000406077,0.000406077,4838984,-3.391215239,1,
July,2,hybrid,1-Feb,2.1,L,2,10,3441546,1331,0.000386595,0.000386595,3442877,-3.412575523,3,
May,5,pennsylvanica,7-May,,L,R,7,2081695,735,0.000352953,0.000352953,2082430,-3.45212976,1,
May,5,mandshurica,3-May,,H,R,9,1161696,398,0.000342485,0.000342485,1162094,-3.465209422,1,
July,4,pennsylvanica,8-Apr,,L,L,5,1803979,609,0.000337473,0.000337473,1804588,-3.471614185,3,brown areas
May,1,nigra,8-Jan,1.8,L,L,11,2392118,793,0.000331396,0.000331396,2392911,-3.479509412,1,
July,5,pennsylvanica,2-May,,H,R,5,1576407,504,0.000319612,0.000319612,1576911,-3.495237818,1,
May,5,nigra,5-May,,H,1,11,4216761,1280,0.000303458,0.000303458,4218041,-3.517769017,2,
July,1,hybrid,5-Jan,1.5,H,1,9,4870280,1461,0.000299893,0.000299893,4871741,-3.522903714,1,
May,5,mandshurica,3-May,,L,L,11,3097452,915,0.000295317,0.000295317,3098367,-3.529583491,1,
May,5,nigra,5-May,,H,3,11,4298873,1268,0.000294874,0.000294874,4300141,-3.530235362,3,
May,2,mandshurica,6-Feb,2.6,L,1,9,2896016,840,0.00028997,0.00028997,2896856,-3.537521671,1,
May,3,pennsylvanica,4-Mar,,H,1,7,3476253,997,0.000286721,0.000286721,3477250,-3.542416218,1,
May,4,nigra,6-Apr,,L,L,9,2486309,710,0.000285482,0.000285482,2487019,-3.544296753,2,
July,2,nigra,4-Feb,2.4,H,4,9,3798856,1023,0.000269219,0.000269219,3799879,-3.569777198,2,
May,5,hybrid,1-May,,H,3,11,4179593,1045,0.000249962,0.000249962,4180638,-3.602017703,1,
July,2,mandshurica,3-Feb,2.3,L,4,11,3151646,777,0.000246477,0.000246477,3152423,-3.608116412,1,
July,3,hybrid,2-Mar,3.2,H,4,9,4635737,1099,0.000237015,0.000237015,4636836,-3.625121097,2,
May,2,mandshurica,6-Feb,2.6,H,4,11,4064619,960,0.000236129,0.000236129,4065579,-3.62674861,1,
May,4,hybrid,2-Apr,,H,3,9,2346377,484,0.000206233,0.000206233,2346861,-3.685552431,1,
May,3,mandshurica,6-Mar,,L,1,11,3681881,720,0.000195514,0.000195514,3682601,-3.708737251,1,werid leaf deformities
July,2,hybrid,1-Feb,2.1,H,4,11,5238842,942,0.000179778,0.000179778,5239784,-3.745184398,2,
July,2,nigra,4-Feb,2.4,H,3,11,5787082,953,0.00016465,0.00016465,5788035,-3.783366736,2,
July,4,nigra,4-Apr,,H,3,11,2050339,328,0.000159948,0.000159948,2050667,-3.795951829,1,
July,3,mandshurica,7-Mar,,L,4,11,2839216,388,0.000136639,0.000136639,2839604,-3.864366708,1,
May,1,mandshurica,4-Jan,1.4,H,4,11,3315004,375,0.000113109,0.000113109,3315379,-3.946452789,1,
May,2,mandshurica,6-Feb,2.6,L,4,11,3420498,301,8.80E-05,8.80E-05,3420799,-4.055522845,1,
May,5,pennsylvanica,7-May,,L,L,7,2964886,229,7.72E-05,7.72E-05,2965115,-4.112172517,1,
July,4,hybrid,5-Apr,,L,2,11,4561470,346,7.58E-05,7.58E-05,4561816,-4.120028724,1,
July,1,nigra,2-Jan,1.2,L,1,7,3379509,248,7.34E-05,7.34E-05,3379757,-4.134401927,1,
May,4,nigra,6-Apr,,H,4,9,2810599,165,5.87E-05,5.87E-05,2810764,-4.231314943,1,
May,2,hybrid,8-Feb,2.8,L,3,11,4670773,171,3.66E-05,3.66E-05,4670944,-4.436392651,1,
May,1,pennsylvanica,1-Jan,1.1,H,L,7,2217248,0,0,3.66E-05,2217248,-4.436392651,0,
May,1,pennsylvanica,1-Jan,1.1,H,R,7,2618327,0,0,3.66E-05,2618327,-4.436392651,0,
May,1,pennsylvanica,1-Jan,1.1,H,R,7,1939398,0,0,3.66E-05,1939398,-4.436392651,0,
May,1,pennsylvanica,1-Jan,1.1,L,L,7,2178552,0,0,3.66E-05,2178552,-4.436392651,0,
May,1,pennsylvanica,1-Jan,1.1,L,R,7,2035452,0,0,3.66E-05,2035452,-4.436392651,0,
May,1,pennsylvanica,1-Jan,1.1,L,R,5,1358054,0,0,3.66E-05,1358054,-4.436392651,0,
July,1,mandshurica,3-Jan,1.3,L,1,9,2002183,0,0,3.66E-05,2002183,-4.436392651,0,
July,1,mandshurica,3-Jan,1.3,L,2,11,3378138,0,0,3.66E-05,3378138,-4.436392651,0,
July,1,mandshurica,3-Jan,1.3,L,3,11,3262720,0,0,3.66E-05,3262720,-4.436392651,0,
May,1,mandshurica,4-Jan,1.4,H,3,11,2810517,0,0,3.66E-05,2810517,-4.436392651,0,
May,1,mandshurica,4-Jan,1.4,L,L,9,2545133,0,0,3.66E-05,2545133,-4.436392651,0,
May,1,mandshurica,4-Jan,1.4,L,R,7,1645527,0,0,3.66E-05,1645527,-4.436392651,0,
May,1,mandshurica,4-Jan,1.4,L,3,8,3667509,0,0,3.66E-05,3667509,-4.436392651,0,
May,1,mandshurica,4-Jan,1.4,L,4,11,3998937,0,0,3.66E-05,3998937,-4.436392651,0,
July,1,hybrid,5-Jan,1.5,L,1,11,3421702,0,0,3.66E-05,3421702,-4.436392651,0,
July,1,pennsylvanica,6-Jan,1.6,L,L,7,1676050,0,0,3.66E-05,1676050,-4.436392651,0,
July,1,pennsylvanica,6-Jan,1.6,L,L,5,1621099,0,0,3.66E-05,1621099,-4.436392651,0,
July,1,pennsylvanica,6-Jan,1.6,L,R,5,1667997,0,0,3.66E-05,1667997,-4.436392651,0,
May,1,hybrid,7-Jan,1.7,H,2,9,3281837,0,0,3.66E-05,3281837,-4.436392651,0,
May,1,hybrid,7-Jan,1.7,H,3,11,4400061,0,0,3.66E-05,4400061,-4.436392651,0,
May,1,hybrid,7-Jan,1.7,H,4,11,4680907,0,0,3.66E-05,4680907,-4.436392651,0,
May,1,hybrid,7-Jan,1.7,L,1,11,3595596,0,0,3.66E-05,3595596,-4.436392651,0,
May,1,hybrid,7-Jan,1.7,L,3,11,4156616,0,0,3.66E-05,4156616,-4.436392651,0,
May,1,hybrid,7-Jan,1.7,L,4,9,3068257,0,0,3.66E-05,3068257,-4.436392651,0,
May,1,nigra,8-Jan,1.8,H,1,10,3960750,0,0,3.66E-05,3960750,-4.436392651,0,
May,1,nigra,8-Jan,1.8,H,2,12,4196650,0,0,3.66E-05,4196650,-4.436392651,0,
May,1,nigra,8-Jan,1.8,H,4,10,2776999,0,0,3.66E-05,2776999,-4.436392651,0,
May,1,nigra,8-Jan,1.8,L,L,11,3156209,0,0,3.66E-05,3156209,-4.436392651,0,
May,1,nigra,8-Jan,1.8,L,R,9,1554653,0,0,3.66E-05,1554653,-4.436392651,0,
May,1,nigra,8-Jan,1.8,L,R,9,168751,0,0,3.66E-05,168751,-4.436392651,0,
May,2,pennsylvanica,2-Feb,2.2,H,L,7,2347628,0,0,3.66E-05,2347628,-4.436392651,0,
May,2,pennsylvanica,2-Feb,2.2,H,R,7,2317871,0,0,3.66E-05,2317871,-4.436392651,0,
May,2,pennsylvanica,2-Feb,2.2,H,L,6,918970,0,0,3.66E-05,918970,-4.436392651,0,
May,2,pennsylvanica,2-Feb,2.2,H,R,5,1734100,0,0,3.66E-05,1734100,-4.436392651,0,
May,2,pennsylvanica,2-Feb,2.2,L,L,5,2129511,0,0,3.66E-05,2129511,-4.436392651,0,
May,2,pennsylvanica,2-Feb,2.2,L,R,5,2071794,0,0,3.66E-05,2071794,-4.436392651,0,
July,2,mandshurica,3-Feb,2.3,H,3,9,3366434,0,0,3.66E-05,3366434,-4.436392651,0,
July,2,mandshurica,3-Feb,2.3,L,2,11,3814948,0,0,3.66E-05,3814948,-4.436392651,0,
July,2,mandshurica,3-Feb,2.3,L,3,9,2575216,0,0,3.66E-05,2575216,-4.436392651,0,
July,2,nigra,4-Feb,2.4,L,1,8,4047916,0,0,3.66E-05,4047916,-4.436392651,0,
May,2,nigra,5-Feb,2.5,H,L,9,1234480,0,0,3.66E-05,1234480,-4.436392651,0,
May,2,nigra,5-Feb,2.5,H,R,9,1539527,0,0,3.66E-05,1539527,-4.436392651,0,
May,2,nigra,5-Feb,2.5,L,L,9,1673139,0,0,3.66E-05,1673139,-4.436392651,0,
May,2,nigra,5-Feb,2.5,L,R,11,1775053,0,0,3.66E-05,1775053,-4.436392651,0,
May,2,nigra,5-Feb,2.5,L,2,9,3674120,0,0,3.66E-05,3674120,-4.436392651,0,
May,2,mandshurica,6-Feb,2.6,H,1,11,3717829,0,0,3.66E-05,3717829,-4.436392651,0,
May,2,mandshurica,6-Feb,2.6,H,2,10,3353488,0,0,3.66E-05,3353488,-4.436392651,0,
May,2,mandshurica,6-Feb,2.6,L,2,9,3360923,0,0,3.66E-05,3360923,-4.436392651,0,
May,2,hybrid,8-Feb,2.8,H,1,11,4017928,0,0,3.66E-05,4017928,-4.436392651,0,
May,2,hybrid,8-Feb,2.8,H,3,11,4720097,0,0,3.66E-05,4720097,-4.436392651,0,
May,3,hybrid,1-Mar,3.1,H,1,10,3402515,0,0,3.66E-05,3402515,-4.436392651,0,
May,3,hybrid,1-Mar,3.1,H,4,11,4368415,0,0,3.66E-05,4368415,-4.436392651,0,
May,3,hybrid,1-Mar,3.1,L,1,9,3947730,0,0,3.66E-05,3947730,-4.436392651,0,omitted 2 small leaflets
May,3,hybrid,1-Mar,3.1,L,2,9,3841976,0,0,3.66E-05,3841976,-4.436392651,0,
May,3,hybrid,1-Mar,3.1,L,3,8,3254839,0,0,3.66E-05,3254839,-4.436392651,0,
July,3,hybrid,2-Mar,3.2,L,1,11,4590856,0,0,3.66E-05,4590856,-4.436392651,0,
July,3,nigra,3-Mar,3.3,H,3,11,3924471,0,0,3.66E-05,3924471,-4.436392651,0,
July,3,nigra,3-Mar,3.3,L,4,9,3393513,0,0,3.66E-05,3393513,-4.436392651,0,
May,3,pennsylvanica,4-Mar,,H,L,7,2156002,0,0,3.66E-05,2156002,-4.436392651,0,
May,3,pennsylvanica,4-Mar,,H,4,7,2975450,0,0,3.66E-05,2975450,-4.436392651,0,
May,3,pennsylvanica,4-Mar,,L,R,5,1201876,0,0,3.66E-05,1201876,-4.436392651,0,
May,3,pennsylvanica,4-Mar,,L,L,5,1750909,0,0,3.66E-05,1750909,-4.436392651,0,
May,3,nigra,5-Mar,,H,L,11,2301951,0,0,3.66E-05,2301951,-4.436392651,0,
May,3,nigra,5-Mar,,H,R,9,1874551,0,0,3.66E-05,1874551,-4.436392651,0,
May,3,nigra,5-Mar,,H,3,11,3295494,0,0,3.66E-05,3295494,-4.436392651,0,
May,3,nigra,5-Mar,,L,L,9,2913019,0,0,3.66E-05,2913019,-4.436392651,0,
May,3,nigra,5-Mar,,L,R,9,756031,0,0,3.66E-05,756031,-4.436392651,0,
May,3,mandshurica,6-Mar,,H,1,11,4011067,0,0,3.66E-05,4011067,-4.436392651,0,
May,3,mandshurica,6-Mar,,H,4,11,3533114,0,0,3.66E-05,3533114,-4.436392651,0,
May,3,mandshurica,6-Mar,,L,3,6,2547622,0,0,3.66E-05,2547622,-4.436392651,0,omitted 1 underdeveloped leaflet
July,3,mandshurica,7-Mar,,H,3,8,4344146,0,0,3.66E-05,4344146,-4.436392651,0,
July,3,mandshurica,7-Mar,,L,2,10,2364618,0,0,3.66E-05,2364618,-4.436392651,0,
July,3,mandshurica,7-Mar,,L,3,9,3116141,0,0,3.66E-05,3116141,-4.436392651,0,
July,3,pennsylvanica,8-Mar,,H,L,5,1998063,0,0,3.66E-05,1998063,-4.436392651,0,
July,3,pennsylvanica,8-Mar,,H,R,5,1872066,0,0,3.66E-05,1872066,-4.436392651,0,
July,3,pennsylvanica,8-Mar,,H,L,5,1883738,0,0,3.66E-05,1883738,-4.436392651,0,
July,3,pennsylvanica,8-Mar,,H,R,4,2126748,0,0,3.66E-05,2126748,-4.436392651,0,
July,3,pennsylvanica,8-Mar,,L,4,6,2533834,0,0,3.66E-05,2533834,-4.436392651,0,
July,4,mandshurica,1-Apr,,H,1,7,4181668,0,0,3.66E-05,4181668,-4.436392651,0,
July,4,mandshurica,1-Apr,,L,4,7,2088846,0,0,3.66E-05,2088846,-4.436392651,0,omitted 2 runt leaves
May,4,hybrid,2-Apr,,H,2,11,4122473,0,0,3.66E-05,4122473,-4.436392651,0,
May,4,hybrid,2-Apr,,H,4,11,4008058,0,0,3.66E-05,4008058,-4.436392651,0,
May,4,hybrid,2-Apr,,L,2,9,3931223,0,0,3.66E-05,3931223,-4.436392651,0,
May,4,hybrid,2-Apr,,L,3,11,3009218,0,0,3.66E-05,3009218,-4.436392651,0,
May,4,pennsylvanica,3-Apr,,H,UL,5,708704,0,0,3.66E-05,708704,-4.436392651,0,
May,4,pennsylvanica,3-Apr,,H,LL,7,1225924,0,0,3.66E-05,1225924,-4.436392651,0,
May,4,pennsylvanica,3-Apr,,L,R,7,1665252,0,0,3.66E-05,1665252,-4.436392651,0,
May,4,pennsylvanica,3-Apr,,L,R,5,1376419,0,0,3.66E-05,1376419,-4.436392651,0,
July,4,nigra,4-Apr,,L,2,10,4323601,0,0,3.66E-05,4323601,-4.436392651,0,
July,4,hybrid,5-Apr,,H,3,9,4985089,0,0,3.66E-05,4985089,-4.436392651,0,
July,4,hybrid,5-Apr,,L,4,11,4098587,0,0,3.66E-05,4098587,-4.436392651,0,
May,4,nigra,6-Apr,,H,2,9,2170738,0,0,3.66E-05,2170738,-4.436392651,0,
May,4,nigra,6-Apr,,H,3,11,3705473,0,0,3.66E-05,3705473,-4.436392651,0,
May,4,nigra,6-Apr,,L,R,9,1089981,0,0,3.66E-05,1089981,-4.436392651,0,
May,4,nigra,6-Apr,,L,L,10,2441452,0,0,3.66E-05,2441452,-4.436392651,0,
May,4,nigra,6-Apr,,L,R,9,1883505,0,0,3.66E-05,1883505,-4.436392651,0,
May,4,mandshurica,7-Apr,,H,2,11,2838112,0,0,3.66E-05,2838112,-4.436392651,0,
May,4,mandshurica,7-Apr,,H,3,11,4387145,0,0,3.66E-05,4387145,-4.436392651,0,
May,4,mandshurica,7-Apr,,H,4,11,3554119,0,0,3.66E-05,3554119,-4.436392651,0,
May,4,mandshurica,7-Apr,,L,1,11,2599490,0,0,3.66E-05,2599490,-4.436392651,0,
May,4,mandshurica,7-Apr,,L,2,11,3178155,0,0,3.66E-05,3178155,-4.436392651,0,
May,4,mandshurica,7-Apr,,L,3,11,3696314,0,0,3.66E-05,3696314,-4.436392651,0,
July,4,pennsylvanica,8-Apr,,H,R,5,1635407,0,0,3.66E-05,1635407,-4.436392651,0,
July,4,pennsylvanica,8-Apr,,H,L,6,2182284,0,0,3.66E-05,2182284,-4.436392651,0,
July,4,pennsylvanica,8-Apr,,L,L,5,1915334,0,0,3.66E-05,1915334,-4.436392651,0,
July,4,pennsylvanica,8-Apr,,L,R,7,2123074,0,0,3.66E-05,2123074,-4.436392651,0,
May,5,hybrid,1-May,,H,1,11,4611897,0,0,3.66E-05,4611897,-4.436392651,0,
May,5,hybrid,1-May,,H,4,13,5151698,0,0,3.66E-05,5151698,-4.436392651,0,
May,5,hybrid,1-May,,L,1,9,2839057,0,0,3.66E-05,2839057,-4.436392651,0,
May,5,hybrid,1-May,,L,2,9,3845502,0,0,3.66E-05,3845502,-4.436392651,0,
May,5,hybrid,1-May,,L,3,13,4722607,0,0,3.66E-05,4722607,-4.436392651,0,
May,5,hybrid,1-May,,L,4,11,4733974,0,0,3.66E-05,4733974,-4.436392651,0,
July,5,pennsylvanica,2-May,,L,R,5,1159368,0,0,3.66E-05,1159368,-4.436392651,0,
July,5,pennsylvanica,2-May,,L,L,5,1796132,0,0,3.66E-05,1796132,-4.436392651,0,werid spots
May,5,mandshurica,3-May,,H,L,11,2397847,0,0,3.66E-05,2397847,-4.436392651,0,
May,5,mandshurica,3-May,,L,L,11,2742735,0,0,3.66E-05,2742735,-4.436392651,0,
May,5,mandshurica,3-May,,L,R,11,1580723,0,0,3.66E-05,1580723,-4.436392651,0,
May,5,mandshurica,3-May,,L,R,9,1981538,0,0,3.66E-05,1981538,-4.436392651,0,
July,5,mandshurica,4-May,,L,1,11,3785688,0,0,3.66E-05,3785688,-4.436392651,0,
May,5,nigra,5-May,,H,2,9,3815179,0,0,3.66E-05,3815179,-4.436392651,0,
May,5,nigra,5-May,,L,2,9,2955861,0,0,3.66E-05,2955861,-4.436392651,0,
May,5,nigra,5-May,,L,4,9,4024510,0,0,3.66E-05,4024510,-4.436392651,0,
May,5,pennsylvanica,7-May,,H,L,7,1953476,0,0,3.66E-05,1953476,-4.436392651,0,
May,5,pennsylvanica,7-May,,H,L,7,2730543,0,0,3.66E-05,2730543,-4.436392651,0,
May,5,pennsylvanica,7-May,,H,R,7,2047485,0,0,3.66E-05,2047485,-4.436392651,0,
